PointRef,Latitude,Longitude
16010023,63.31762167,10.39501500
16010040,63.39060000,10.41140333
16010072,63.41902500,10.44816667
16010074,63.33302667,10.36206167
16010089,63.37020333,10.37673833
16010125,63.44794667,10.45777000
16010140,63.37053833,10.37061000
16010142,63.40460667,10.39929667
16010155,63.45035000,10.30884000
16010191,63.34844700,10.36549717
16010206,63.42207000,10.41183500
16010225,63.39625667,10.39614000
16010242,63.33277500,10.36670833
16010255,63.44730500,10.43969833
16010257,63.44582000,10.42610167
16010259,63.37598000,10.37941333
16010272,63.32627667,10.37463333
16010274,63.35175667,10.35363167
16010289,63.43774833,10.41669500
16010306,63.37879500,10.37497333
16010325,63.33192500,10.36796500
16010340,63.41347833,10.38196500
16010342,63.39270833,10.39999833
16010357,63.39983833,10.40386667
16010372,63.41745000,10.49464667
16010374,63.42367833,10.53517167
16010389,63.32621333,10.37431500
16010391,63.44963667,10.44731333
16010408,63.33151667,10.34821667
16010425,63.40776333,10.53525000
16010440,63.33196667,10.36766333
16010442,63.40444833,10.38136500
16010457,63.39565167,10.42759667
16010459,63.37883167,10.31706500
16010476,39.93620333,54.26440833
16010489,63.26794167,10.23509167
16010508,63.36153667,10.38867667
16010525,63.33324000,10.36736000
16010540,63.42109167,10.43826333
16010542,63.33359333,10.36910667
16010557,63.41211333,10.52782000
16010559,63.33314667,10.36031833
16010574,63.35036667,10.33295500
16010576,63.41170000,10.36149667
16010606,63.35840833,10.44130500
16010608,63.34546500,10.45738333
16010610,63.40114333,10.51206333
16010625,63.38422333,10.40303167
16010640,63.29770833,10.48199167
16010642,63.32272333,10.37639167
16010657,63.39159833,10.55687500
16010674,63.33313167,10.36010000
16010676,63.32657167,10.37315500
16010691,63.39089500,10.16124167
16010693,63.41079667,10.15748333
16010708,63.39958333,10.37461333
16010710,63.41170000,10.37794000
16010723,63.35537167,10.16459833
16010725,63.31845667,10.36562167
16010740,63.41214833,10.37677333
16010742,63.35860667,10.19737333
16010757,63.34763333,10.17115500
16010759,63.34542667,10.35936167
16010774,63.41508167,10.29958500
16010776,63.41479833,10.27535500
16010791,63.43094667,10.56783167
16010827,63.32967500,10.35932167
16011027,63.40635833,10.39851667
16011044,63.39716667,10.44035667
16011059,63.37844167,10.43450167
16011061,63.37052000,10.37651500
16011074,63.38497167,10.35727667
16011076,63.40635167,10.34636833
16011078,63.40498333,10.45874167
16011125,63.44928000,10.45747667
16011127,63.43019333,10.35683500
16011142,63.40760000,10.42189167
16011144,63.41616500,10.36055667
16011159,63.32279000,10.31569000
16011161,63.41930167,10.46614000
16011176,63.42743167,10.53550000
16011178,63.39293333,10.40047333
16011191,63.35006000,10.36675833
16011193,63.42326333,10.46864167
16011210,63.40917500,10.15940500
16011225,63.42846833,10.55292000
16011227,63.40564000,10.43377833
16011242,63.33284000,10.36694500
16011244,63.37806167,10.38254333
16011261,63.38415667,10.32285000
16011276,63.38531167,10.39074667
16011278,63.34659833,10.33400833
16011293,63.33834333,10.37244000
16011342,63.39588833,10.40383333
16011344,63.37912167,10.38149667
16011359,63.37353833,10.37824333
16011361,63.40723167,10.43408167
16011410,63.43323167,10.47190167
16011425,63.40046833,10.52328333
16011429,63.35930833,10.34244833
16011442,63.42030333,10.40549000
16011444,63.40295000,10.34196333
16011459,63.38727667,10.32878500
16011476,63.41858667,10.38211500
16011478,63.33786833,10.37158833
16011495,63.35722333,10.37798500
16011542,63.40948833,10.40290500
16011544,63.39641167,10.39700333
16011559,63.40961667,10.53789833
16011576,63.41462833,10.36664000
16011610,63.40141000,10.51081667
16011612,63.39881667,10.52426500
16011629,63.42593833,10.44129167
16011644,63.33031500,10.36800667
16011646,63.34081000,10.35954167
16011661,63.38385333,10.57202333
16011663,63.38357000,10.59159833
16011676,63.33441500,10.35126833
16011693,63.41249000,10.15560333
16011695,63.40020000,10.16330833
16011710,63.41076833,10.38156500
16011712,63.42355000,10.37325500
16011729,63.42706667,10.15022833
16011744,63.36334333,10.19244667
16011746,63.34048833,10.33826833
16011761,63.34392833,10.46335833
16011763,63.34491333,10.46907667
16011776,63.41479833,10.27491000
16011778,63.39399500,10.43861333
16011780,63.40597333,10.41777333
16011793,63.34738667,10.47878500
16011810,63.33305667,10.36212167
16011827,63.30041833,10.48500333
16533006,63.27850167,10.28096667
16533021,63.17067850,10.31485567
16533023,63.16031333,10.29831667
16533040,63.26777667,10.23479667
16533172,63.20000833,10.34542500
16533174,63.20986333,10.36597000
16533189,63.28095000,10.26475833
16538203,63.28153167,10.26207167
16538220,63.28602000,10.29657500
16538503,63.29703667,10.28452333
16538505,63.28672333,10.27623833
16626011,63.32499333,10.50813000
16626013,63.32037000,10.50165000
16626028,63.30696167,10.43236167
16626030,63.31332167,10.42972333
16626043,63.24686667,10.48228500
16626045,63.25344000,10.50203833
16626060,63.27548667,10.43741500
16626062,63.24514500,10.43020000
16627013,63.32165333,10.50692333
16627015,63.31779167,10.48051667
16627030,63.31733833,10.39850667
16627032,63.29964000,10.43756833
16627047,63.25701000,10.51462167
16627049,63.26567167,10.53056833
16627064,63.23973667,10.43153000
16632010,63.43554667,10.67499833
16632012,63.43194833,10.70530833
16632027,63.42081667,10.81060833
16632029,63.43169500,10.83414667
16632063,63.34013000,10.79431000
16632076,63.38093333,10.76957333
16632078,63.36725500,10.76049500
16632093,63.40196333,10.40132667
16632095,63.40475000,10.79246833
16638311,63.43547500,10.67539667
16010022,63.33302833,10.36207333
16010039,63.33308500,10.36932333
16010041,63.44077667,10.46519833
16010058,63.43946000,10.34782500
16010073,63.41281667,10.44587000
16010088,55.78954333,25.52255833
16010090,63.43338167,10.45548000
16010092,63.43543500,10.45727333
16010105,63.33301667,10.36210833
16010122,63.42192833,10.53011500
16010124,63.44190167,10.46367167
16010139,63.37627167,10.33886667
16010141,63.41333000,10.44475667
16010156,63.42505833,10.53353000
16010175,63.40840667,10.40056167
16010190,63.41481333,10.49290500
16010192,63.38755500,10.35204833
16010205,63.40417000,10.35838333
16010207,63.40045667,10.40307167
16010209,63.35104833,10.33911000
16010222,63.39850833,10.40877833
16010224,63.35387833,10.34125500
16010258,63.43583167,10.41769167
16010273,63.33285667,10.36680667
16010290,63.42096667,10.43825000
16010292,63.35360500,10.36660667
16010307,63.35771167,10.39951167
16010326,63.33232500,10.36832500
16010339,63.36822667,10.39652500
16010341,63.39310500,10.42506000
16010373,63.42269667,10.52385167
16010390,63.40223500,10.40107833
16010426,63.41613333,10.48607833
16010441,63.35582667,10.36731833
16010458,63.40387000,10.40493333
16010473,63.39555833,10.44080667
16010475,63.42775000,10.45865167
16010492,63.37016500,10.37828667
16010507,63.36610667,10.38208333
16010524,63.29999500,10.28495500
16010526,63.32191167,10.30880667
16010543,63.33271833,10.36748500
16010558,63.40274500,10.40850667
16010575,63.41090333,10.45317667
16010607,63.35155500,10.44052667
16010609,63.34414833,10.45995000
16010626,63.38355833,10.40380000
16010641,63.32504167,10.37066167
16010643,63.39530667,10.42462167
16010658,63.38793000,10.56462500
16010660,63.38385667,10.57212000
16010673,63.33895667,10.35324333
16010675,63.33497333,10.35571167
16010690,63.42646667,10.15761500
16010692,63.40820167,10.16044833
16010707,63.39798167,10.36164500
16010709,63.39989667,10.37663167
16010726,63.43952667,10.17128667
16010741,63.35361500,10.21451333
16010743,63.36246000,10.19281833
16010758,63.34769333,10.16967667
16010760,63.34660667,10.47807333
16010775,63.41503167,10.27685333
16010777,63.39548833,10.38531500
16010790,63.43291833,10.57404167
16010824,63.32974167,10.35905833
16010907,63.39939500,10.35820000
16011011,63.39531667,10.35696333
16011026,63.41461833,10.39838667
16011041,63.44135667,10.46471833
16011043,63.39393167,10.36996500
16011058,63.43917833,10.34766667
16011060,63.35639000,10.37720667
16011077,63.36862667,10.40320333
16011092,63.44000333,10.46446333
16011094,63.32961833,10.35804667
16011126,63.42663667,10.35680500
16011128,63.42103167,10.47088333
16011141,63.41519167,10.44564667
16011175,63.43214833,10.49656333
16011177,63.39510167,10.42318167
16011192,63.39771833,10.35940167
16011209,63.35208167,10.33963667
16011226,63.35279833,10.39091667
16011245,63.37540000,10.32329167
16011258,63.36255833,10.35871667
16011260,63.37596500,10.43093167
16011292,63.35449167,10.36704667
16011294,63.39077167,10.43103000
16011311,63.43994333,10.46111667
16011326,63.37686833,10.35219000
16011328,63.33313000,10.36741500
16011343,63.37942833,10.39027667
16011345,63.37793667,10.38286000
16011360,63.37486500,10.38031167
16011362,63.39653833,10.35396167
16011377,63.36995333,10.39398500
16011394,63.37051333,10.34395167
16011426,63.42040700,10.49506467
16011428,63.33137667,10.30303500
16011443,63.33302000,10.36318167
16011445,63.39148167,10.36933500
16011460,63.40361167,10.35834500
16011477,63.42244333,10.39694500
16011492,63.36637000,10.38218833
16011511,63.39833500,10.44030000
16011526,63.32950667,10.35267833
16011543,63.30459833,10.46098500
16011545,63.40966167,10.44473167
16011577,63.41257333,10.37537333
16011579,63.30268333,10.28679667
16011609,63.34544333,10.45746667
16011611,63.40138667,10.52403500
16011628,63.41570667,10.48638500
16011645,63.34461333,10.35974500
16011660,63.38689667,10.56739500
16011662,63.38287333,10.59743833
16011694,63.40553833,10.16183833
16011696,63.38047500,10.11761000
16011709,63.40471000,10.38132000
16011711,63.41789333,10.37571333
16011713,63.42695500,10.36815833
16011726,63.43615500,10.40230833
16011728,63.43362000,10.15477833
16011743,63.35969833,10.19564667
16011745,63.33332167,10.33234000
16011760,63.34853667,10.50856333
16011762,63.34393167,10.46335167
16011794,63.44118667,10.19648833
16011796,63.43108167,10.42115667
16011828,63.43057667,10.56816333
16011996,63.33077333,10.30759833
16533005,63.28547167,10.27803167
16533022,63.16348500,10.30507000
16533024,63.15055167,10.29155667
16533173,63.20491167,10.35709333
16533175,63.21269167,10.38443000
16538119,63.28593667,10.31071833
16538189,63.28057000,10.26867500
16538204,63.26844833,10.23588000
16538504,63.29436333,10.28117667
16538506,63.28444667,10.27836167
16626010,63.32898667,10.49702833
16626012,63.32286500,10.50873500
16626027,63.30796667,10.43145500
16626029,63.30082500,10.43497167
16626044,63.24824167,10.48533167
16626046,63.25650000,10.51253833
16626061,63.25242833,10.43604317
16626063,63.24138333,10.43089833
16627012,63.32341500,10.50883167
16627014,63.31930500,10.47891833
16627016,63.30108000,10.47056833
16627029,63.27875500,10.43777500
16627046,63.25434167,10.50451167
16627048,63.25222667,10.47014500
16627065,63.24694667,10.48155000
16632009,63.40153667,10.40102500
16632011,63.43417667,10.68948000
16632013,63.43132167,10.70827167
16632026,63.41635333,10.81189500
16632028,63.42660500,10.81355500
16632045,63.43249667,10.59203833
16632062,63.33121667,10.80845167
16632077,63.37947500,10.77227167
16632094,63.32980000,10.36915167
16632096,63.41519667,10.80623500
16638310,63.43732667,10.65936167
16638312,63.43345167,10.69498167
16010026,63.36010500,10.37240833
16010037,63.39505667,10.42310000
16010044,63.39726833,10.43975167
16010051,63.41614000,10.32311000
16010069,63.41469333,10.44590333
16010076,63.40377333,10.34297000
16010087,63.42482833,10.48428333
16010094,63.42328000,10.53077333
16010101,63.41213500,10.53997667
16010119,63.39717667,10.39732333
16010126,63.42622333,10.35709000
16010144,63.41704500,10.35656500
16010151,63.41672333,10.45657833
16010162,63.32633000,10.37416500
16010169,63.40056333,10.35766500
16010176,63.42489500,10.53529500
16010187,63.36715000,10.34512667
16010194,63.33321500,10.36518000
16010201,63.42813000,10.49507833
16010226,63.35286667,10.38881333
16010237,63.44744000,10.43827500
16010244,63.38227833,10.38679000
16010251,63.35267833,10.37551833
16010262,63.38264167,10.33447333
16010269,63.34962000,10.32001833
16010276,63.38202167,10.39775500
16010280,63.33200667,10.36753500
16010287,63.37020000,10.37712333
16010294,63.39188333,10.43610833
16010301,63.40217667,10.40121000
16010305,63.38035167,10.39636000
16010312,63.32399000,10.30564667
16010319,63.38030667,10.39581333
16010330,63.33276667,10.36888333
16010344,63.37791500,10.38313333
16010355,63.41616500,10.32461500
16010362,63.39593000,10.33805667
16010394,63.39042667,10.42808500
16010430,63.35871167,10.34302500
16010437,63.33305333,10.36206500
16010444,63.40152667,10.34111000
16010455,63.31087167,10.45596667
16010462,63.36946167,10.38159500
16010480,63.37604000,10.35233167
16010487,63.33294333,10.37010333
16010505,63.33122000,10.80856500
16010544,63.33300333,10.36211333
16010569,63.37245333,10.33850833
16010605,63.36556000,10.44354667
16010612,63.39775167,10.52414333
16010619,63.39553667,10.42261333
16010637,63.40192333,10.44663833
16010644,63.33297833,10.36320667
16010655,63.37095833,10.53388167
16010662,63.38370833,10.58793500
16010669,63.35494833,10.26396667
16010680,63.44950667,10.30230833
16010687,63.45010833,10.21834667
16010694,63.40192167,10.16283667
16010705,63.39900000,10.35027000
16010712,63.41935500,10.37563500
16010719,63.34836333,10.17439833
16010730,63.42423000,10.14148500
16010737,63.35394667,10.14708333
16010744,63.36733667,10.18495833
16010748,63.33206500,10.33176167
16010755,63.33204000,10.29868833
16010762,63.34431667,10.46594000
16010769,63.34000167,10.56059000
16010773,63.41567000,10.30547500
16010780,63.43057333,10.56824833
16010787,63.33759167,10.45119167
16010794,63.43584333,10.18916167
16010798,63.42612500,10.15699500
16010823,63.43985000,10.46159333
16010905,63.39395833,10.37088000
16011023,63.32971000,10.35890000
16011030,63.34981500,10.36024333
16011037,63.39443167,10.42376667
16011048,63.44953833,10.31771333
16011073,63.42300167,10.45369833
16011080,63.35232333,10.36660333
16011087,63.42864833,10.48553000
16011130,63.42554833,10.41690167
16011137,63.38302667,10.37067000
16011155,63.45037333,10.30876667
16011180,63.36753833,10.37526333
16011205,63.41151833,10.36169000
16011230,63.40436500,10.39812000
16011237,63.44707667,10.42841667
16011255,63.44445033,10.43675067
16011262,63.38265500,10.33377667
16011280,63.33326500,10.36540167
16011287,63.38505000,10.35701667
16011298,63.36170000,10.35507333
16011305,63.38104000,10.39787167
16011330,63.38400500,10.40417667
16011341,63.40243833,10.42683500
16011348,63.39074167,10.34727500
16011355,63.41771333,10.35091167
16011366,63.40678667,10.39877333
16011373,63.42422167,10.51758667
16011391,63.44820667,10.44066500
16011416,63.36994833,10.38293500
16011430,63.36182167,10.34307333
16011441,63.35807667,10.36833000
16011448,63.35747333,10.34320000
16011455,63.39625500,10.54578333
16011473,63.39057667,10.42796167
16011480,63.36952833,10.34527833
16011498,63.40857667,10.39772500
16011516,63.43089667,10.48573333
16011530,63.38772000,10.41007000
16011548,63.34067500,10.37296667
16011566,63.44965833,10.44767333
16011605,63.36669000,10.44280167
16011616,63.39303167,10.54366167
16011641,63.32770167,10.36490500
16011648,63.32210667,10.37855000
16011655,63.37023000,10.53330167
16011666,63.35292000,10.30210667
16011673,63.33961500,10.35325167
16011691,63.31630500,10.36091333
16011698,63.36336167,10.16851000
16011705,63.39726000,10.35523833
16011716,63.34319333,10.24105000
16011723,63.36385667,10.16914500
16011730,63.42222833,10.14797000
16011734,63.37393833,10.10336000
16011741,63.35122000,10.23114000
16011748,63.33415000,10.33192500
16011755,63.33073667,10.30737333
16011759,63.34718500,10.36465333
16011766,63.34577667,10.51469000
16011773,63.41631833,10.31213667
16011798,63.42822500,10.16862667
16011823,63.32957500,10.35924833
16533001,63.29991333,10.28487167
16533119,63.28717667,10.31593167
16533169,63.19296667,10.32569500
16533176,63.21580167,10.40384167
16538117,63.28355333,10.27830500
16626014,63.31742333,10.48820167
16626025,63.30446333,10.46111833
16626032,63.29130500,10.43801667
16626039,63.27038500,10.44090000
16626050,63.26671333,10.53714667
16626057,63.28066333,10.47234500
16626064,63.21837500,10.41511500
16627011,63.32796500,10.49936000
16627018,63.25604500,10.51075167
16627025,63.31104833,10.43036833
16627036,63.28523000,10.43475333
16627043,63.24690000,10.48215500
16627050,63.26577667,10.53383333
16627061,63.25476667,10.44021000
16632005,63.43660833,10.62718833
16632016,63.42201667,10.53803500
16632030,63.40756333,10.78330667
16632048,63.42280167,10.74831500
16632066,63.39944833,10.79306167
16632080,63.35490333,10.77960000
16632091,63.41839167,10.77613667
16638314,63.42270833,10.63388167
16638325,63.40663333,10.79041667
16638332,63.40247167,10.40068167
16638375,63.38094167,10.76825500
16638393,63.40167667,10.40252167
17142505,63.44818000,10.91413667
16638313,63.43182667,10.70630833
16638328,63.42168833,10.81075000
16638345,63.43073833,10.58609833
16638347,63.43316833,10.60546667
16638360,63.41158500,10.79596500
16638362,63.33120667,10.80835833
16638377,63.37735333,10.76911500
16638394,63.40435500,10.81303833
16638396,63.41488500,10.80551000
17142510,63.29776500,10.48003333
16010027,63.42504833,10.44070500
16010029,63.33302667,10.36206167
16010034,63.42405500,10.41595167
16010059,63.37712500,10.43284833
16010061,63.39051167,10.42779167
16010068,63.40943667,10.40294333
16010093,63.32963167,10.35871000
16010095,63.34111167,10.36453500
16010102,63.40455000,10.41400667
16010104,63.43853833,10.42070667
16010127,63.43763833,10.34891000
16010134,63.33198333,10.36848167
16010138,63.41531167,10.36431500
16010159,63.38039333,10.16633833
16010161,63.41700000,10.46101333
16010163,63.42156833,10.35668333
16010168,63.38140500,10.39801833
16010193,63.41682667,10.46144667
16010195,63.35143000,10.35682833
16010202,63.41130500,10.49220833
16010204,63.33262333,10.36955000
16010227,63.40647000,10.43633667
16010229,63.37445000,10.33561667
16010236,63.38310167,10.37060333
16010261,63.37929333,10.31660833
16010263,63.41274833,10.40776667
16010270,63.35065333,10.36038833
16010293,63.42328333,10.38847833
16010329,63.33202167,10.36817333
16010336,63.38863500,10.39661333
16010338,63.41838333,10.37264167
16010361,63.41003333,10.44320500
16010363,63.40116000,10.51765833
16010368,63.42921167,10.43682000
16010370,63.35689833,10.36282167
16010395,63.39266167,10.42551000
16010402,63.33073667,10.35740833
16010404,63.33239167,10.36980500
16010436,63.38824667,10.36359667
16010438,63.39878500,10.40123833
16010463,63.37020500,10.37594833
16010472,63.32977000,10.35908167
16010495,63.35678833,10.37740333
16010504,63.35281167,10.39098167
16010536,63.36100333,10.37930833
16010538,63.31102500,10.45620500
16010602,63.35132000,10.31249000
16010604,63.37261333,10.43238333
16010661,63.38459000,10.57499333
16010663,63.38311333,10.59571500
16010670,63.34363000,10.27561333
16010672,63.32159167,10.31077667
16010695,63.39471833,10.16093333
16010697,63.38592167,10.16122167
16010704,63.40031667,10.34568333
16010706,63.39725000,10.35528500
16010729,63.42612167,10.15026000
16010731,63.39949833,10.06864833
16010736,63.35849167,10.11744667
16010738,63.38273667,10.07527500
16010761,63.34391667,10.46347667
16010763,63.33304000,10.36366167
16010770,63.33947000,10.56324000
16010772,63.33267000,10.36683500
16010797,63.42907000,10.17106833
16011029,63.41110667,10.39937167
16011040,63.39252667,10.40972667
16011065,63.43343500,10.44712000
16011070,63.41575333,10.48636500
16011072,63.42136000,10.44932833
16011095,63.43366667,10.41176167
16011097,63.38511167,10.40415167
16011104,63.43748833,10.41195000
16011131,63.40380500,10.42859833
16011138,63.41259333,10.37515167
16011140,63.41584667,10.55794167
16011163,63.42299167,10.35794667
16011165,63.42909333,10.36683333
16011197,63.42004167,10.40519000
16011199,63.37019167,10.39494667
16011206,63.42004000,10.40618167
16011229,63.37246000,10.33893333
16011263,63.40643500,10.39861333
16011265,63.41604500,10.40826833
16011272,63.35245833,10.32691667
16011274,63.35632833,10.35574167
16011297,63.36564500,10.37325000
16011299,63.37052500,10.38774667
16011306,63.32630167,10.37429500
16011338,63.40334000,10.39928667
16011340,63.41716000,10.38267000
16011363,63.40115500,10.51724167
16011365,63.33201500,10.36844667
16011372,63.41598500,10.49398167
16011374,63.40606000,10.45167333
16011399,63.37683833,10.36242000
16011404,63.35757167,10.37598833
16011408,63.35995833,10.37909333
16011431,63.36700500,10.35019000
16011433,63.42499500,10.35391667
16011438,63.40302000,10.39949000
16011440,63.33302000,10.36355167
16011463,63.38842833,10.32801667
16011465,63.40026667,10.42836333
16011472,63.33332667,10.36966500
16011508,63.36152167,10.38894167
16011531,63.39954833,10.34176167
16011533,63.41035167,10.47218667
16011538,63.33935500,10.46363500
16011540,63.42380833,10.44018833
16011574,63.33316667,10.36751333
16011606,63.36414833,10.44444000
16011608,63.35069833,10.44366000
16011631,63.39717333,10.44051667
16011640,63.32657167,10.37322333
16011642,63.32426667,10.37249333
16011665,63.35218833,10.30909333
16011667,63.27459333,10.24686000
16011672,63.35067667,10.23943167
16011674,63.33792667,10.35362500
16011697,63.38657167,10.16101000
16011706,63.39704500,10.35757333
16011708,63.40240167,10.38161167
16011731,63.42418667,10.12553000
16011733,63.37386833,10.08672667
16011740,63.41541667,10.37696167
16011742,63.35425833,10.21098667
16011765,63.25142667,10.49334833
16011767,63.34377333,10.51804667
16011774,63.41517333,10.30057333
16011797,63.42979667,10.17171667
16533004,63.28808500,10.27397000
16533170,63.19302167,10.32586667
16538116,63.27159850,10.24317400
16538118,63.28548167,10.30653667
16626015,63.29752333,10.48282667
16626022,63.29752333,10.48289667
16626024,63.30426167,10.46138167
16626047,63.25925167,10.52085667
16626049,63.26567167,10.53023000
16626056,63.29024333,10.48443833
16626058,63.27884333,10.44881500
16626090,63.32492167,10.46266167
16627017,63.30150167,10.48648833
